,,"Alcohol, average daily intake in grams among drinkers with 95%CI","Alcohol, average daily intake in grams among drinkers with 95%CI","Alcohol, average daily intake in grams among drinkers with 95%CI"
"Countries, territories and areas","Year","Both sexes","Male","Female"
"Afghanistan","2016","72.4 [65.8-78.9]","82 [74.6-89.4]","31 [28.2-33.8]"
"Albania","2016","31.7 [30.2-33.1]","41.7 [39.8-43.6]","15 [14.3-15.7]"
"Algeria","2016","63 [59.7-66.2]","74.6 [70.8-78.5]","26.9 [25.5-28.2]"
"Andorra","2016","32.7 [31.7-33.7]","45.6 [44.2-47]","15.9 [15.4-16.4]"
"Angola","2016","29 [27.9-30]","37.5 [36.1-38.9]","14.2 [13.7-14.7]"
"Antigua and Barbuda","2016","30.7 [29.5-31.9]","41 [39.4-42.6]","14.7 [14.1-15.3]"
"Argentina","2016","31.5 [30.5-32.5]","43.4 [42.1-44.7]","15.5 [15-16]"
"Armenia","2016","46 [44-48]","59.2 [56.6-61.7]","20.9 [20-21.8]"
"Australia","2016","28.9 [28.2-29.7]","40.7 [39.7-41.8]","14.4 [14-14.7]"
"Austria","2016","32.2 [31.5-33]","45.7 [44.7-46.7]","15.9 [15.5-16.3]"
"Azerbaijan","2016","8.1 [7.7-8.4]","10 [9.5-10.4]","3.6 [3.4-3.7]"
"Bahamas","2016","21.9 [20.5-23.3]","28.5 [26.6-30.3]","10.1 [9.5-10.8]"
"Bahrain","2016","47.9 [46.6-49.2]","53 [51.6-54.5]","18.8 [18.3-19.3]"
"Bangladesh","2016","2.1 [1.9-2.2]","2.4 [2.2-2.6]","0.9 [0.8-0.9]"
"Barbados","2016","41.1 [39.7-42.4]","55.1 [53.3-56.9]","19.3 [18.7-20]"
"Belarus","2016","32.8 [31.9-33.8]","49.4 [47.9-50.9]","17.1 [16.6-17.6]"
"Belgium","2016","34.3 [33.4-35.1]","48.4 [47.1-49.6]","16.8 [16.4-17.3]"
"Belize","2016","35.1 [33.8-36.5]","45 [43.2-46.7]","16.6 [15.9-17.2]"
"Benin","2016","25.1 [23.6-26.5]","30.8 [29-32.6]","11.5 [10.9-12.2]"
"Bhutan","2016","4.2 [3.9-4.4]","5 [4.7-5.3]","1.8 [1.7-1.9]"
"Bolivia (Plurinational State of)","2016","22.6 [21.7-23.5]","29.1 [28-30.3]","10.7 [10.3-11.1]"
"Bosnia and Herzegovina","2016","29 [27.8-30.2]","37.9 [36.3-39.4]","13.1 [12.6-13.7]"
"Botswana","2016","56.6 [54.2-58.9]","70.7 [67.8-73.5]","25.9 [24.9-27]"
"Brazil","2016","41.7 [40.3-43]","53.7 [52-55.4]","19.2 [18.6-19.8]"
"Brunei Darussalam","2016","2.8 [2.6-2.9]","3.8 [3.5-4]","1.4 [1.3-1.4]"
"Bulgaria","2016","41.5 [40.4-42.7]","57.5 [55.9-59.1]","19.8 [19.3-20.4]"
"Burkina Faso","2016","47.9 [45.4-50.3]","59.8 [56.8-62.9]","22.6 [21.5-23.8]"
"Burundi","2016","51.2 [48.4-54]","64.2 [60.7-67.7]","24.1 [22.8-25.4]"
"Cabo Verde","2016","36.7 [35.1-38.2]","46.1 [44.2-48]","17 [16.3-17.7]"
"Cambodia","2016","47 [44.3-49.6]","59.3 [55.9-62.7]","21.9 [20.7-23.2]"
"Cameroon","2016","48.8 [46.8-50.8]","61 [58.5-63.5]","22.9 [22-23.8]"
"Canada","2016","29.9 [29.1-30.8]","40.8 [39.7-41.9]","14.3 [13.9-14.7]"
"Central African Republic","2016","19 [17.9-20.1]","24.1 [22.7-25.5]","9 [8.5-9.5]"
"Chad","2016","14.9 [14-15.9]","18.3 [17.1-19.4]","7 [6.5-7.4]"
"Chile","2016","29.6 [28.6-30.5]","40.6 [39.4-41.9]","14.4 [13.9-14.8]"
"China","2016","27.9 [26.9-28.8]","36.8 [35.5-38.1]","12.9 [12.4-13.3]"
"Colombia","2016","32.9 [31.6-34.1]","42.1 [40.5-43.7]","15.1 [14.5-15.7]"
"Comoros","2016","48.3 [44.1-52.5]","56.8 [51.9-61.7]","21.2 [19.3-23]"
"Congo","2016","32.7 [31.1-34.3]","42.6 [40.5-44.7]","15.8 [15-16.6]"
"Cook Islands","2016","45.1 [44-46.1]","58.7 [57.3-60.1]","21.7 [21.2-22.2]"
"Costa Rica","2016","28.1 [27-29.2]","35.6 [34.2-37]","12.7 [12.2-13.2]"
"Côte d'Ivoire","2016","46.9 [44.4-49.4]","57.9 [54.9-61]","21.7 [20.6-22.9]"
"Croatia","2016","32.4 [31.1-33.6]","44.2 [42.5-45.8]","15.3 [14.7-15.9]"
"Cuba","2016","28.5 [27.4-29.6]","36.9 [35.5-38.4]","12.9 [12.4-13.4]"
"Cyprus","2016","33.8 [32.7-35]","45.8 [44.2-47.4]","16.1 [15.6-16.7]"
"Czechia","2016","41.3 [40.1-42.4]","58.2 [56.6-59.9]","20.1 [19.5-20.6]"
"Democratic People's Republic of Korea","2016","20.7 [20.1-21.4]","26.9 [26.1-27.7]","9.5 [9.2-9.8]"
"Democratic Republic of the Congo","2016","15.3 [14.4-16.1]","19.2 [18.1-20.3]","7.2 [6.8-7.7]"
"Denmark","2016","30.1 [29.3-31]","42.1 [40.8-43.3]","14.8 [14.3-15.2]"
"Djibouti","2016","5.8 [5.6-6.1]","7.1 [6.8-7.4]","2.6 [2.5-2.7]"
"Dominica","2016","39 [37.5-40.5]","50.4 [48.4-52.4]","18.1 [17.4-18.8]"
"Dominican Republic","2016","34.5 [33.3-35.7]","44.4 [42.9-46]","16.2 [15.6-16.7]"
"Ecuador","2016","20.6 [19.8-21.4]","26.6 [25.6-27.7]","9.7 [9.3-10]"
"Egypt","2016","31 [28.9-33.1]","36.7 [34.1-39.2]","13.3 [12.4-14.2]"
"El Salvador","2016","27.6 [26.4-28.8]","35.5 [34-37.1]","13.1 [12.5-13.6]"
"Equatorial Guinea","2016","33.5 [32.5-34.5]","45.1 [43.8-46.4]","16.6 [16.1-17.1]"
"Eritrea","2016","13.5 [12.7-14.4]","16.5 [15.5-17.6]","6.2 [5.8-6.6]"
"Estonia","2016","34.4 [33.1-35.6]","49.4 [47.6-51.2]","17 [16.4-17.6]"
"Eswatini","2016","74.3 [71.2-77.4]","92.3 [88.5-96.2]","34.9 [33.5-36.4]"
"Ethiopia","2016","27.3 [25.7-28.9]","33.4 [31.5-35.4]","12.6 [11.9-13.4]"
"Fiji","2016","36.5 [34.8-38.3]","44.3 [42.1-46.4]","15.9 [15.2-16.7]"
"Finland","2016","31.9 [30.8-32.9]","44.5 [43-46]","15.5 [15-16]"
"France","2016","36.1 [35-37.2]","51.1 [49.6-52.6]","17.9 [17.3-18.4]"
"Gabon","2016","37.2 [36-38.4]","49.8 [48.2-51.5]","18.4 [17.8-19]"
"Gambia","2016","30.4 [29.2-31.6]","37.7 [36.2-39.1]","14.3 [13.7-14.8]"
"Georgia","2016","60.4 [58.1-62.7]","78 [75-81]","27.4 [26.3-28.4]"
"Germany","2016","36.5 [35.5-37.4]","51.9 [50.5-53.3]","18 [17.5-18.4]"
"Ghana","2016","22.1 [20.9-23.2]","27.3 [25.9-28.8]","10.2 [9.6-10.7]"
"Greece","2016","34.5 [32.7-36.2]","47.5 [45-50]","16.5 [15.6-17.3]"
"Grenada","2016","40.4 [39-41.7]","52.4 [50.7-54.2]","19 [18.4-19.6]"
"Guatemala","2016","19.4 [18.5-20.3]","24.3 [23.2-25.5]","9.1 [8.7-9.5]"
"Guinea","2016","12.5 [11.6-13.4]","15.3 [14.2-16.4]","5.7 [5.3-6.1]"
"Guinea-Bissau","2016","35.6 [33.8-37.4]","44.1 [41.8-46.4]","16.4 [15.6-17.3]"
"Guyana","2016","34.7 [33.5-35.9]","43.9 [42.4-45.4]","16 [15.5-16.6]"
"Haiti","2016","35.6 [34.9-36.3]","45.1 [44.2-46]","16.7 [16.4-17]"
"Honduras","2016","29.1 [27.9-30.4]","36.3 [34.7-37.9]","13.5 [12.9-14]"
"Hungary","2016","37 [35.8-38.2]","51.8 [50.2-53.5]","17.9 [17.3-18.5]"
"Iceland","2016","27.6 [26.7-28.5]","38 [36.8-39.2]","13.4 [13-13.9]"
"India","2016","31.5 [29.8-33.3]","39.6 [37.3-41.8]","14.4 [13.5-15.2]"
"Indonesia","2016","7.4 [6.9-7.9]","9.1 [8.4-9.7]","3.3 [3-3.5]"
"Iran (Islamic Republic of)","2016","61.4 [55.4-67.3]","68 [61.4-74.7]","24.4 [22-26.8]"
"Iraq","2016","26.7 [25-28.4]","31.6 [29.6-33.5]","11.8 [11-12.5]"
"Ireland","2016","34.6 [33.6-35.5]","49.1 [47.8-50.5]","17.2 [16.7-17.6]"
"Israel","2016","15.1 [14.4-15.7]","20.1 [19.2-20.9]","7.2 [6.9-7.5]"
"Italy","2016","25.9 [25.3-26.6]","35.6 [34.7-36.5]","12.3 [12-12.6]"
"Jamaica","2016","25.8 [24.7-26.8]","32.6 [31.2-33.9]","11.8 [11.3-12.3]"
"Japan","2016","30.4 [29.5-31.3]","41 [39.8-42.3]","14.2 [13.8-14.6]"
"Jordan","2016","53.2 [49.7-56.8]","62.5 [58.3-66.7]","22.9 [21.4-24.5]"
"Kazakhstan","2016","41.5 [39.9-43.1]","54 [51.9-56.1]","19.2 [18.4-19.9]"
"Kenya","2016","30.4 [28.7-32.1]","37.3 [35.3-39.3]","13.9 [13.2-14.7]"
"Kiribati","2016","7.9 [7.3-8.4]","9.6 [8.9-10.3]","3.5 [3.3-3.8]"
"Kuwait","2016","2.1 [1.4-2.8]","2.4 [1.6-3.2]","0.8 [0.6-1.1]"
"Kyrgyzstan","2016","51.9 [49.5-54.3]","64.6 [61.6-67.6]","23.5 [22.4-24.5]"
"Lao People's Democratic Republic","2016","56 [53.4-58.6]","71.4 [68.1-74.6]","26.6 [25.4-27.9]"
"Latvia","2016","37.2 [36-38.3]","54.3 [52.6-56]","18.7 [18.1-19.3]"
"Lebanon","2016","54.1 [52-56.1]","64.1 [61.6-66.5]","23.2 [22.3-24.1]"
"Lesotho","2016","61 [57.9-64]","74 [70.3-77.7]","27.9 [26.5-29.3]"
"Liberia","2016","40.5 [38.4-42.5]","50.1 [47.6-52.6]","18.7 [17.8-19.6]"
"Libya","2016","57 [51.1-63]","67.4 [60.4-74.5]","24.2 [21.7-26.7]"
"Lithuania","2016","41 [39.9-42]","60.3 [58.8-61.9]","20.9 [20.4-21.5]"
"Luxembourg","2016","30.6 [29.7-31.4]","44.4 [43.1-45.6]","15.5 [15.1-15.9]"
"Madagascar","2016","20 [18.7-21.2]","24.4 [22.9-25.9]","9.1 [8.6-9.7]"
"Malawi","2016","33.4 [31.6-35.2]","40.9 [38.7-43.2]","15.5 [14.6-16.3]"
"Malaysia","2016","6.7 [6.3-7.1]","8.4 [7.9-8.8]","3 [2.9-3.2]"
"Maldives","2016","72.8 [67.1-78.5]","86.3 [79.6-93.1]","31.6 [29.1-34.1]"
"Mali","2016","12.4 [11.6-13.1]","15.1 [14.2-16.1]","5.7 [5.4-6.1]"
"Malta","2016","27.8 [26.8-28.7]","37.5 [36.2-38.8]","13.1 [12.6-13.5]"
"Mauritania","2016","8.1 [7.4-8.8]","9.5 [8.7-10.4]","3.5 [3.2-3.8]"
"Mauritius","2016","25 [23.8-26.1]","31.4 [30-32.9]","11.1 [10.6-11.6]"
"Mexico","2016","33.1 [31.9-34.3]","42.6 [41-44.2]","15.4 [14.9-16]"
"Micronesia (Federated States of)","2016","34.9 [33.2-36.6]","41.7 [39.7-43.8]","15.7 [14.9-16.5]"
"Mongolia","2016","47.2 [45.5-49]","59.7 [57.4-61.9]","21.5 [20.6-22.3]"
"Montenegro","2016","32.1 [30.9-33.3]","42.7 [41.1-44.2]","15 [14.5-15.5]"
"Morocco","2016","52.9 [49.6-56.1]","63.1 [59.3-67]","22.8 [21.4-24.2]"
"Mozambique","2016","24.6 [23.2-26]","30.4 [28.7-32.1]","11.5 [10.9-12.2]"
"Myanmar","2016","38.1 [35.4-40.8]","47.7 [44.3-51.1]","17.2 [16-18.5]"
"Namibia","2016","70.1 [67.5-72.6]","88.3 [85.1-91.5]","32.9 [31.7-34.1]"
"Nauru","2016","59 [55.9-62.1]","72.3 [68.5-76.1]","26.8 [25.4-28.2]"
"Nepal","2016","16.1 [14.9-17.3]","20.3 [18.8-21.9]","7.6 [7-8.1]"
"Netherlands","2016","26 [25.3-26.6]","36 [35.2-36.9]","12.6 [12.3-12.9]"
"New Zealand","2016","30.9 [30.1-31.8]","43.6 [42.4-44.8]","15.4 [15-15.8]"
"Nicaragua","2016","34.5 [33.1-35.9]","43.6 [41.8-45.3]","16 [15.4-16.7]"
"Niger","2016","5.4 [4.9-5.8]","6.5 [6-7.1]","2.5 [2.3-2.7]"
"Nigeria","2016","55 [52.8-57.3]","70.7 [67.8-73.7]","26.4 [25.3-27.5]"
"Niue","2016","45.5 [44.1-46.9]","57 [55.3-58.8]","21.1 [20.5-21.8]"
"Norway","2016","20.4 [19.8-21]","28.6 [27.7-29.4]","10 [9.7-10.3]"
"Oman","2016","19.7 [18.6-20.9]","21.3 [20.1-22.6]","7.6 [7.2-8]"
"Pakistan","2016","56.2 [51.3-61.1]","65.9 [60.2-71.7]","24.4 [22.2-26.5]"
"Panama","2016","35.7 [34.5-36.8]","46.3 [44.8-47.7]","16.6 [16.1-17.2]"
"Papua New Guinea","2016","18.5 [17.5-19.5]","22.2 [21-23.4]","8.2 [7.8-8.6]"
"Paraguay","2016","43.5 [41.8-45.1]","54.4 [52.3-56.5]","20 [19.2-20.7]"
"Peru","2016","25.6 [24.7-26.5]","33.7 [32.5-34.8]","12.2 [11.8-12.6]"
"Philippines","2016","43.1 [41.2-45]","53.9 [51.5-56.3]","19.7 [18.9-20.6]"
"Poland","2016","37 [35.8-38.2]","51.5 [49.9-53.2]","17.9 [17.3-18.4]"
"Portugal","2016","38.4 [37.1-39.7]","54.3 [52.5-56.2]","18.8 [18.2-19.5]"
"Qatar","2016","9.4 [9-9.8]","10.3 [9.8-10.8]","3.7 [3.5-3.8]"
"Republic of Korea","2016","34.6 [33.6-35.6]","47 [45.7-48.3]","16.4 [15.9-16.8]"
"Republic of Moldova","2016","49.2 [46.8-51.6]","68.5 [65.2-71.8]","24 [22.9-25.2]"
"North Macedonia","2016","32.7 [30.9-34.5]","43.2 [40.9-45.6]","15.2 [14.3-16]"
"Romania","2016","40.7 [39.3-42]","56.6 [54.7-58.4]","19.5 [18.9-20.2]"
"Russian Federation","2016","43.5 [41.6-45.4]","66 [63.1-68.8]","22.8 [21.8-23.8]"
"Rwanda","2016","55.4 [53.3-57.5]","71.3 [68.6-74]","26.8 [25.8-27.8]"
"Saint Kitts and Nevis","2016","37 [36.1-37.9]","48.9 [47.7-50]","17.6 [17.2-18]"
"Saint Lucia","2016","42.8 [41.4-44.3]","56.4 [54.5-58.3]","20.2 [19.5-20.9]"
"Saint Vincent and the Grenadines","2016","38.2 [36.9-39.5]","49.2 [47.5-50.9]","17.6 [17-18.2]"
"Samoa","2016","33.9 [32.4-35.4]","40.6 [38.8-42.4]","14.9 [14.2-15.6]"
"Sao Tome and Principe","2016","43.5 [41.7-45.4]","54.4 [52.1-56.8]","20.3 [19.5-21.2]"
"Saudi Arabia","2016","8.1 [7.5-8.8]","9.7 [9-10.5]","3.4 [3.2-3.7]"
"Senegal","2016","7.6 [7-8.2]","9.4 [8.7-10.1]","3.5 [3.3-3.8]"
"Serbia","2016","39.9 [38.7-41.2]","54.2 [52.5-56]","19 [18.4-19.6]"
"Seychelles","2016","47.2 [45.7-48.7]","62.1 [60.1-64.1]","21.8 [21.2-22.5]"
"Sierra Leone","2016","39.5 [37.5-41.5]","49.2 [46.7-51.7]","18.4 [17.5-19.4]"
"Singapore","2016","6.3 [6-6.5]","8.7 [8.4-9]","3 [2.9-3.1]"
"Slovakia","2016","35.8 [34.7-36.9]","50 [48.4-51.6]","17.3 [16.8-17.9]"
"Slovenia","2016","38.3 [37.1-39.5]","53.2 [51.6-54.8]","18.3 [17.7-18.9]"
"Solomon Islands","2016","22.6 [21.6-23.6]","27.1 [25.9-28.3]","10.1 [9.7-10.6]"
"Somalia","2016","3.3 [3-3.6]","3.9 [3.6-4.3]","1.5 [1.4-1.6]"
"South Africa","2016","64.6 [62.1-67]","81 [78-84.1]","29.6 [28.5-30.8]"
"Spain","2016","31.5 [30.4-32.6]","43.8 [42.3-45.2]","15.1 [14.5-15.6]"
"Sri Lanka","2016","32.2 [30.6-33.7]","40.8 [38.9-42.8]","14.5 [13.8-15.2]"
"Sudan","2016","47.5 [42.9-52.2]","56.1 [50.6-61.6]","20.9 [18.9-23]"
"Suriname","2016","26.2 [25.4-27.1]","33.6 [32.5-34.7]","12 [11.6-12.4]"
"Sweden","2016","27.1 [26.1-28.1]","37.6 [36.2-39]","13.2 [12.7-13.7]"
"Switzerland","2016","30.6 [29.8-31.4]","43.6 [42.4-44.7]","15.2 [14.8-15.6]"
"Syrian Arab Republic","2016","33.4 [31.9-34.9]","37.5 [35.7-39.2]","13.9 [13.3-14.6]"
"Tajikistan","2016","34.2 [31.6-36.8]","41.7 [38.6-44.9]","15.4 [14.3-16.6]"
"Thailand","2016","43.9 [42.3-45.5]","56.7 [54.7-58.8]","19.8 [19.1-20.5]"
"Timor-Leste","2016","20.5 [18.9-22.1]","24.9 [23-26.8]","9.3 [8.6-10.1]"
"Togo","2016","26 [24.5-27.4]","32.1 [30.3-33.9]","12 [11.3-12.7]"
"Tonga","2016","23.1 [21.8-24.4]","27.9 [26.4-29.5]","10.3 [9.8-10.9]"
"Trinidad and Tobago","2016","30.8 [29.9-31.7]","41.4 [40.2-42.7]","14.6 [14.1-15]"
"Tunisia","2016","79.1 [75.3-82.9]","88.1 [83.9-92.3]","31.4 [29.9-32.9]"
"Türkiye","2016","61.7 [58.7-64.6]","71.9 [68.5-75.4]","25.8 [24.5-27]"
"Turkmenistan","2016","38.6 [36.7-40.5]","48.5 [46.2-50.9]","17.6 [16.8-18.5]"
"Tuvalu","2016","25.9 [24.8-27]","31.3 [30-32.7]","11.6 [11.1-12.1]"
"Uganda","2016","56.3 [54.3-58.3]","70.7 [68.3-73.2]","26.9 [26-27.9]"
"Ukraine","2016","29.9 [28.5-31.4]","44.3 [42.1-46.4]","15.3 [14.6-16]"
"United Arab Emirates","2016","44.2 [41.7-46.8]","47.3 [44.6-50.1]","16.5 [15.6-17.5]"
"United Kingdom of Great Britain and Northern Ireland","2016","33.7 [32.8-34.6]","47.1 [45.9-48.3]","16.5 [16.1-17]"
"United Republic of Tanzania","2016","55.7 [53.1-58.3]","70.4 [67.1-73.6]","26.4 [25.2-27.7]"
"United States of America","2016","29.6 [28.8-30.4]","41 [40-42.1]","14.4 [14.1-14.8]"
"Uruguay","2016","34 [32.8-35.1]","47.4 [45.8-49]","16.8 [16.2-17.4]"
"Uzbekistan","2016","27.7 [26.3-29.1]","34.2 [32.4-35.9]","12.4 [11.8-13.1]"
"Vanuatu","2016","15.9 [15-16.9]","19.2 [18.1-20.4]","7.1 [6.7-7.5]"
"Venezuela (Bolivarian Republic of)","2016","32.1 [31-33.2]","40.9 [39.5-42.3]","14.8 [14.3-15.3]"
"Viet Nam","2016","49.3 [45.9-52.7]","62.9 [58.5-67.2]","22.4 [20.8-23.9]"
"Yemen","2016","20.3 [19.1-21.4]","23.8 [22.4-25.1]","9 [8.5-9.5]"
"Zambia","2016","38.3 [36.4-40.3]","47.3 [44.9-49.8]","17.9 [17-18.8]"
"Zimbabwe","2016","58.8 [56.5-61.2]","71.8 [68.9-74.7]","27.1 [26-28.2]"
